=====================================
RELEASE MANIFEST - brasil-servis
=====================================
Date:     2026-05-30 11:05:26
Branch:   main
  - app/public/assets/face-api/src/faceRecognitionNet/index.ts
  - app/public/assets/face-api/src/faceRecognitionNet/residualLayer.ts
  - app/public/assets/face-api/src/faceRecognitionNet/scaleLayer.ts
  - app/public/assets/face-api/src/faceRecognitionNet/types.ts
  - app/public/assets/face-api/src/factories/WithAge.ts
  - app/public/assets/face-api/src/factories/WithFaceDescriptor.ts
  - app/public/assets/face-api/src/factories/WithFaceDetection.ts
  - app/public/assets/face-api/src/factories/WithFaceExpressions.ts
  - app/public/assets/face-api/src/factories/WithFaceLandmarks.ts
  - app/public/assets/face-api/src/factories/WithGender.ts
  - app/public/assets/face-api/src/factories/index.ts
  - app/public/assets/face-api/src/globalApi/ComposableTask.ts
  - app/public/assets/face-api/src/globalApi/ComputeFaceDescriptorsTasks.ts
  - app/public/assets/face-api/src/globalApi/DetectFaceLandmarksTasks.ts
  - app/public/assets/face-api/src/globalApi/DetectFacesTasks.ts
  - app/public/assets/face-api/src/globalApi/FaceMatcher.ts
  - app/public/assets/face-api/src/globalApi/PredictAgeAndGenderTask.ts
  - app/public/assets/face-api/src/globalApi/PredictFaceExpressionsTask.ts
  - app/public/assets/face-api/src/globalApi/allFaces.ts
  - app/public/assets/face-api/src/globalApi/detectFaces.ts
  - app/public/assets/face-api/src/globalApi/extractFacesAndComputeResults.ts
  - app/public/assets/face-api/src/globalApi/index.ts
  - app/public/assets/face-api/src/globalApi/nets.ts
  - app/public/assets/face-api/src/globalApi/types.ts
  - app/public/assets/face-api/src/index.ts
  - app/public/assets/face-api/src/mtcnn/Mtcnn.ts
  - app/public/assets/face-api/src/mtcnn/MtcnnBox.ts
  - app/public/assets/face-api/src/mtcnn/MtcnnOptions.ts
  - app/public/assets/face-api/src/mtcnn/ONet.ts
  - app/public/assets/face-api/src/mtcnn/PNet.ts
  - app/public/assets/face-api/src/mtcnn/RNet.ts
  - app/public/assets/face-api/src/mtcnn/bgrToRgbTensor.ts
  - app/public/assets/face-api/src/mtcnn/config.ts
  - app/public/assets/face-api/src/mtcnn/extractImagePatches.ts
  - app/public/assets/face-api/src/mtcnn/extractParams.ts
  - app/public/assets/face-api/src/mtcnn/extractParamsFromWeigthMap.ts
  - app/public/assets/face-api/src/mtcnn/getSizesForScale.ts
  - app/public/assets/face-api/src/mtcnn/index.ts
  - app/public/assets/face-api/src/mtcnn/normalize.ts
  - app/public/assets/face-api/src/mtcnn/prelu.ts
  - app/public/assets/face-api/src/mtcnn/pyramidDown.ts
  - app/public/assets/face-api/src/mtcnn/sharedLayers.ts
  - app/public/assets/face-api/src/mtcnn/stage1.ts
  - app/public/assets/face-api/src/mtcnn/stage2.ts
  - app/public/assets/face-api/src/mtcnn/stage3.ts
  - app/public/assets/face-api/src/mtcnn/types.ts
  - app/public/assets/face-api/src/ops/index.ts
  - app/public/assets/face-api/src/ops/iou.ts
  - app/public/assets/face-api/src/ops/minBbox.ts
  - app/public/assets/face-api/src/ops/nonMaxSuppression.ts
  - app/public/assets/face-api/src/ops/normalize.ts
  - app/public/assets/face-api/src/ops/padToSquare.ts
  - app/public/assets/face-api/src/ops/shuffleArray.ts
  - app/public/assets/face-api/src/resizeResults.ts
  - app/public/assets/face-api/src/ssdMobilenetv1/SsdMobilenetv1.ts
  - app/public/assets/face-api/src/ssdMobilenetv1/SsdMobilenetv1Options.ts
  - app/public/assets/face-api/src/ssdMobilenetv1/boxPredictionLayer.ts
  - app/public/assets/face-api/src/ssdMobilenetv1/extractParams.ts
  - app/public/assets/face-api/src/ssdMobilenetv1/extractParamsFromWeigthMap.ts
  - app/public/assets/face-api/src/ssdMobilenetv1/index.ts
  - app/public/assets/face-api/src/ssdMobilenetv1/mobileNetV1.ts
  - app/public/assets/face-api/src/ssdMobilenetv1/nonMaxSuppression.ts
  - app/public/assets/face-api/src/ssdMobilenetv1/outputLayer.ts
  - app/public/assets/face-api/src/ssdMobilenetv1/pointwiseConvLayer.ts
  - app/public/assets/face-api/src/ssdMobilenetv1/predictionLayer.ts
  - app/public/assets/face-api/src/ssdMobilenetv1/types.ts
  - app/public/assets/face-api/src/tinyFaceDetector/TinyFaceDetector.ts
  - app/public/assets/face-api/src/tinyFaceDetector/TinyFaceDetectorOptions.ts
  - app/public/assets/face-api/src/tinyFaceDetector/const.ts
  - app/public/assets/face-api/src/tinyFaceDetector/index.ts
  - app/public/assets/face-api/src/tinyYolov2/TinyYolov2.ts
  - app/public/assets/face-api/src/tinyYolov2/TinyYolov2Base.ts
  - app/public/assets/face-api/src/tinyYolov2/TinyYolov2Options.ts
  - app/public/assets/face-api/src/tinyYolov2/config.ts
  - app/public/assets/face-api/src/tinyYolov2/const.ts
  - app/public/assets/face-api/src/tinyYolov2/convWithBatchNorm.ts
  - app/public/assets/face-api/src/tinyYolov2/depthwiseSeparableConv.ts
  - app/public/assets/face-api/src/tinyYolov2/extractParams.ts
  - app/public/assets/face-api/src/tinyYolov2/extractParamsFromWeigthMap.ts
  - app/public/assets/face-api/src/tinyYolov2/index.ts
  - app/public/assets/face-api/src/tinyYolov2/leaky.ts
  - app/public/assets/face-api/src/tinyYolov2/types.ts
  - app/public/assets/face-api/src/utils/index.ts
  - app/public/assets/face-api/src/xception/TinyXception.ts
  - app/public/assets/face-api/src/xception/extractParams.ts
  - app/public/assets/face-api/src/xception/extractParamsFromWeigthMap.ts
  - app/public/assets/face-api/src/xception/index.ts
  - app/public/assets/face-api/src/xception/types.ts
  - app/public/assets/face-api/test/Environment.ts
  - app/public/assets/face-api/test/NeuralNetwork.test.ts
  - app/public/assets/face-api/test/data/boxes.json
  - app/public/assets/face-api/test/data/dummy.weights
  - app/public/assets/face-api/test/data/faceDescriptor1.json
  - app/public/assets/face-api/test/data/faceDescriptor2.json
  - app/public/assets/face-api/test/data/faceDescriptorRect.json
  - app/public/assets/face-api/test/data/faceLandmarkPositions1.json
  - app/public/assets/face-api/test/data/faceLandmarkPositions1Tiny.json
  - app/public/assets/face-api/test/data/faceLandmarkPositions2.json
  - app/public/assets/face-api/test/data/faceLandmarkPositions2Tiny.json
  - app/public/assets/face-api/test/data/faceLandmarkPositionsRect.json
  - app/public/assets/face-api/test/data/faceLandmarkPositionsRectTiny.json
  - app/public/assets/face-api/test/data/facesFaceDescriptors.json
  - app/public/assets/face-api/test/data/facesFaceLandmarkPositions.json
  - app/public/assets/face-api/test/data/mtcnnFaceLandmarkPositions.json
  - app/public/assets/face-api/test/env.node.ts
  - app/public/assets/face-api/test/env.ts
  - app/public/assets/face-api/test/expectFaceDetections.ts
  - app/public/assets/face-api/test/expectFaceDetectionsWithLandmarks.ts
  - app/public/assets/face-api/test/expectFullFaceDescriptions.ts
  - app/public/assets/face-api/test/expectedTinyFaceDetectorBoxes.ts
  - app/public/assets/face-api/test/images/angry.jpg
  - app/public/assets/face-api/test/images/angry_cropped.jpg
  - app/public/assets/face-api/test/images/face1.png
  - app/public/assets/face-api/test/images/face2.png
  - app/public/assets/face-api/test/images/face_rectangular.png
  - app/public/assets/face-api/test/images/faces.jpg
  - app/public/assets/face-api/test/images/surprised.jpg
  - app/public/assets/face-api/test/images/surprised_cropped.jpg
  - app/public/assets/face-api/test/images/white.png
  - app/public/assets/face-api/test/media/video.mp4
  - app/public/assets/face-api/test/tests-legacy/faceLandmark68Net.uncompressed.test.ts
  - app/public/assets/face-api/test/tests-legacy/faceLandmark68TinyNet.uncompressed.test.ts
  - app/public/assets/face-api/test/tests-legacy/faceRecognitionNet.uncompressed.test.ts
  - app/public/assets/face-api/test/tests-legacy/mtcnn/expectMtcnnResults.ts
  - app/public/assets/face-api/test/tests-legacy/mtcnn/mtcnn.forward.test.ts
  - app/public/assets/face-api/test/tests-legacy/mtcnn/mtcnn.forward.uncompressed.test.ts
  - app/public/assets/face-api/test/tests-legacy/mtcnn/mtcnn.test.ts
  - app/public/assets/face-api/test/tests-legacy/ssdMobilenetv1.locateFaces.uncompressed.test.ts
  - app/public/assets/face-api/test/tests/ageGenderNet/ageGenderNet.test.ts
  - app/public/assets/face-api/test/tests/classes/BoundingBox.test.ts
  - app/public/assets/face-api/test/tests/classes/Box.test.ts
  - app/public/assets/face-api/test/tests/classes/LabeledFaceDescriptors.test.ts
  - app/public/assets/face-api/test/tests/classes/Rect.test.ts
  - app/public/assets/face-api/test/tests/common/getModelUris.test.ts
  - app/public/assets/face-api/test/tests/dom/NetInput.test.ts
  - app/public/assets/face-api/test/tests/dom/extractFaceTensors.test.ts
  - app/public/assets/face-api/test/tests/dom/extractFaces.test.ts
  - app/public/assets/face-api/test/tests/dom/fetchImage.browser.test.ts
  - app/public/assets/face-api/test/tests/dom/fetchJson.browser.test.ts
  - app/public/assets/face-api/test/tests/dom/fetchNetWeights.browser.test.ts
  - app/public/assets/face-api/test/tests/dom/fetchOrThrow.browser.test.ts
  - app/public/assets/face-api/test/tests/dom/toNetInput.test.ts
  - app/public/assets/face-api/test/tests/faceExpressionNet/faceExpressionNet.test.ts
  - app/public/assets/face-api/test/tests/faceLandmarkNet/FaceLandmark68NetBase.test.ts
  - app/public/assets/face-api/test/tests/faceLandmarkNet/faceLandmark68Net.test.ts
  - app/public/assets/face-api/test/tests/faceLandmarkNet/faceLandmark68TinyNet.test.ts
  - app/public/assets/face-api/test/tests/faceRecognitionNet/faceRecognitionNet.test.ts
  - app/public/assets/face-api/test/tests/factories/WithFaceDetection.test.ts
  - app/public/assets/face-api/test/tests/factories/WithFaceLandmarks.test.ts
  - app/public/assets/face-api/test/tests/globalApi/FaceMatcher.test.ts
  - app/public/assets/face-api/test/tests/globalApi/consts.ts
  - app/public/assets/face-api/test/tests/globalApi/detectAllFaces.test.ts
  - app/public/assets/face-api/test/tests/globalApi/detectSingleFace.test.ts
  - app/public/assets/face-api/test/tests/ops/iou.test.ts
  - app/public/assets/face-api/test/tests/ops/padToSquare.test.ts
  - app/public/assets/face-api/test/tests/resizeResults.test.ts
  - app/public/assets/face-api/test/tests/ssdMobilenetv1/expectedBoxes.ts
  - app/public/assets/face-api/test/tests/ssdMobilenetv1/ssdMobilenetv1.locateFaces.test.ts
  - app/public/assets/face-api/test/tests/ssdMobilenetv1/ssdMobilenetv1.node.test.ts
  - app/public/assets/face-api/test/tests/ssdMobilenetv1/ssdMobilenetv1.test.ts
  - app/public/assets/face-api/test/tests/tinyFaceDetector/tinyFaceDetector.locateFaces.test.ts
  - app/public/assets/face-api/test/tests/tinyFaceDetector/tinyFaceDetector.node.test.ts
  - app/public/assets/face-api/test/tests/tinyFaceDetector/tinyFaceDetector.test.ts
  - app/public/assets/face-api/test/utils.ts
  - app/public/assets/face-api/test/utils/index.test.ts
  - app/public/assets/face-api/tsconfig.es6.json
  - app/public/assets/face-api/tsconfig.json
  - app/public/assets/face-api/tsconfig.test.json
  - app/public/assets/face-api/typedoc.config.js
  - app/public/assets/fonts/Poppins/Poppins-Black.eot
  - app/public/assets/fonts/Poppins/Poppins-Black.svg
  - app/public/assets/fonts/Poppins/Poppins-Black.ttf
  - app/public/assets/fonts/Poppins/Poppins-Black.woff
  - app/public/assets/fonts/Poppins/Poppins-Black.woff2
  - app/public/assets/fonts/Poppins/Poppins-BlackItalic.ttf
  - app/public/assets/fonts/Poppins/Poppins-Bold.eot
  - app/public/assets/fonts/Poppins/Poppins-Bold.svg
  - app/public/assets/fonts/Poppins/Poppins-Bold.ttf
  - app/public/assets/fonts/Poppins/Poppins-Bold.woff
  - app/public/assets/fonts/Poppins/Poppins-Bold.woff2
  - app/public/assets/fonts/Poppins/Poppins-BoldItalic.ttf
  - app/public/assets/fonts/Poppins/Poppins-ExtraBold.eot
  - app/public/assets/fonts/Poppins/Poppins-ExtraBold.svg
  - app/public/assets/fonts/Poppins/Poppins-ExtraBold.ttf
  - app/public/assets/fonts/Poppins/Poppins-ExtraBold.woff
  - app/public/assets/fonts/Poppins/Poppins-ExtraBold.woff2
  - app/public/assets/fonts/Poppins/Poppins-ExtraBoldItalic.ttf
  - app/public/assets/fonts/Poppins/Poppins-ExtraLight.eot
  - app/public/assets/fonts/Poppins/Poppins-ExtraLight.svg
  - app/public/assets/fonts/Poppins/Poppins-ExtraLight.ttf
  - app/public/assets/fonts/Poppins/Poppins-ExtraLight.woff
  - app/public/assets/fonts/Poppins/Poppins-ExtraLight.woff2
  - app/public/assets/fonts/Poppins/Poppins-ExtraLightItalic.ttf
  - app/public/assets/fonts/Poppins/Poppins-Italic.ttf
  - app/public/assets/fonts/Poppins/Poppins-Light.eot
  - app/public/assets/fonts/Poppins/Poppins-Light.svg
  - app/public/assets/fonts/Poppins/Poppins-Light.ttf
  - app/public/assets/fonts/Poppins/Poppins-Light.woff
  - app/public/assets/fonts/Poppins/Poppins-Light.woff2
  - app/public/assets/fonts/Poppins/Poppins-LightItalic.ttf
  - app/public/assets/fonts/Poppins/Poppins-Medium.eot
  - app/public/assets/fonts/Poppins/Poppins-Medium.svg
  - app/public/assets/fonts/Poppins/Poppins-Medium.ttf
  - app/public/assets/fonts/Poppins/Poppins-Medium.woff
  - app/public/assets/fonts/Poppins/Poppins-Medium.woff2
  - app/public/assets/fonts/Poppins/Poppins-MediumItalic.ttf
  - app/public/assets/fonts/Poppins/Poppins-Regular.eot
  - app/public/assets/fonts/Poppins/Poppins-Regular.svg
  - app/public/assets/fonts/Poppins/Poppins-Regular.ttf
  - app/public/assets/fonts/Poppins/Poppins-Regular.woff
  - app/public/assets/fonts/Poppins/Poppins-Regular.woff2
  - app/public/assets/fonts/Poppins/Poppins-SemiBold.ttf
  - app/public/assets/fonts/Poppins/Poppins-SemiBoldItalic.ttf
  - app/public/assets/fonts/Poppins/Poppins-Thin.eot
  - app/public/assets/fonts/Poppins/Poppins-Thin.svg
  - app/public/assets/fonts/Poppins/Poppins-Thin.ttf
  - app/public/assets/fonts/Poppins/Poppins-Thin.woff
  - app/public/assets/fonts/Poppins/Poppins-Thin.woff2
  - app/public/assets/fonts/Poppins/Poppins-ThinItalic.ttf
  - app/public/assets/fonts/Poppins/poppins.css
  - app/public/assets/fonts/SegoeUI/SegoeUI-Regular.eot
  - app/public/assets/fonts/SegoeUI/SegoeUI-Regular.svg
  - app/public/assets/fonts/SegoeUI/SegoeUI-Regular.ttf
  - app/public/assets/fonts/SegoeUI/SegoeUI-Regular.woff
  - app/public/assets/fonts/SegoeUI/SegoeUI-Regular.woff2
  - app/public/assets/fonts/SegoeUI/segoe-ui.css
  - app/public/assets/fonts/fontawesome-5-pro/azure-pipelines.yml
  - app/public/assets/fonts/fontawesome-5-pro/css/all.css
  - app/public/assets/fonts/fontawesome-5-pro/index.html
  - app/public/assets/fonts/fontawesome-5-pro/webfonts/fa-brands-400.woff2
  - app/public/assets/fonts/fontawesome-5-pro/webfonts/fa-light-300.woff2
  - app/public/assets/fonts/fontawesome-5-pro/webfonts/fa-regular-400.woff
  - app/public/assets/fonts/fontawesome-5-pro/webfonts/fa-regular-400.woff2
  - app/public/assets/fonts/fontawesome-5-pro/webfonts/fa-solid-900.woff2
  - app/public/assets/img/acesso-restrito.jpg
  - app/public/assets/img/alert-icon.png
  - app/public/assets/img/img.jpg
  - app/public/assets/img/loading.gif
  - app/public/assets/img/logo/logo-white.png
  - app/public/assets/img/maps.png
  - app/public/assets/img/novoRegistro.png
  - app/public/assets/img/passos.png
  - app/public/assets/img/profile/avatar.jpg
  - app/public/assets/img/profile/nao_disponivel_empresa.png
  - app/public/assets/img/profile/redefinir_senha.png
  - app/public/assets/img/registroPonto.png
  - app/public/assets/img/rodapeFolhaPonto.png
  - app/public/assets/img/square.png
  - app/public/assets/js/global/bestflow.js
  - app/public/assets/js/global/break.js
  - app/public/assets/js/global/company.js
  - app/public/assets/js/global/oauth.js
  - app/public/assets/js/global/utils.js
  - app/public/assets/js/local/afdCadForm.js
  - app/public/assets/js/local/afd_receptivo.js
  - app/public/assets/js/local/agenda_cad_form.js
  - app/public/assets/js/local/agenda_calendario_form.js
  - app/public/assets/js/local/agenda_escala_cad_form.js
  - app/public/assets/js/local/agenda_escala_res_form.js
  - app/public/assets/js/local/agenda_res_form.js
  - app/public/assets/js/local/analise_financeira_cad_form.js
  - app/public/assets/js/local/analise_financeira_res_form.js
  - app/public/assets/js/local/area_colaborador.js
  - app/public/assets/js/local/atendimento.js
  - app/public/assets/js/local/auditoria_categoria_cad_form.js
  - app/public/assets/js/local/auditoria_categoria_res_form.js
  - app/public/assets/js/local/auditoria_categoria_tipos_cad_form.js
  - app/public/assets/js/local/auditoria_categoria_tipos_res_form.js
  - app/public/assets/js/local/beneficio_cad_form.js
  - app/public/assets/js/local/beneficio_res_form.js
  - app/public/assets/js/local/calendario_escala.js
  - app/public/assets/js/local/categoria_produto_cad_form.js
  - app/public/assets/js/local/categoria_produto_res_form.js
  - app/public/assets/js/local/certificados_empresas_cad_form.js
  - app/public/assets/js/local/certificados_empresas_res_form.js
  - app/public/assets/js/local/colaborador_afastamento_ferias_res.js
  - app/public/assets/js/local/colaborador_beneficios_res.js
  - app/public/assets/js/local/colaborador_cad_form.js
  - app/public/assets/js/local/colaborador_cad_form_cliente.js
  - app/public/assets/js/local/colaborador_cliente_res.js
  - app/public/assets/js/local/colaborador_controle_escala_cad_form.js
  - app/public/assets/js/local/colaborador_controle_escala_res_form.js
  - app/public/assets/js/local/colaborador_documento_res.js
  - app/public/assets/js/local/colaborador_exames_cursos_res.js
  - app/public/assets/js/local/colaborador_formulario_contrato_res_form.js
  - app/public/assets/js/local/colaborador_painel.js
  - app/public/assets/js/local/colaborador_print_form.js
  - app/public/assets/js/local/colaborador_qualificacao_res_form.js
  - app/public/assets/js/local/colaborador_res_form.js
  - app/public/assets/js/local/comercial_res_form.js
  - app/public/assets/js/local/compra_add_produtos_cad_form.js
  - app/public/assets/js/local/compra_cad_form.js
  - app/public/assets/js/local/compra_documento_cad_form.js
  - app/public/assets/js/local/compra_res_form.js
  - app/public/assets/js/local/compra_solicitacao_cad_form.js
  - app/public/assets/js/local/compra_solicitacao_res_form.js
  - app/public/assets/js/local/compras_solicitacao_orcamentos_cad_form.js
  - app/public/assets/js/local/compras_solicitacao_orcamentos_res_form.js
  - app/public/assets/js/local/conciliacao_bancaria_cad_form.js
  - app/public/assets/js/local/conciliacao_bancaria_res_form.js
  - app/public/assets/js/local/conta_cad.js
  - app/public/assets/js/local/conta_res.js
  - app/public/assets/js/local/contas_bancarias_cad_form.js
  - app/public/assets/js/local/contas_bancarias_res_form.js
  - app/public/assets/js/local/contato_cad_form.js
  - app/public/assets/js/local/contato_res_form.js
  - app/public/assets/js/local/contrato_operacional_cad_form.js
  - app/public/assets/js/local/contrato_operacional_res_form.js
  - app/public/assets/js/local/controle_nfse_cad_form.js
  - app/public/assets/js/local/controle_nfse_res_form.js
  - app/public/assets/js/local/curso_cad_form.js
  - app/public/assets/js/local/curso_res_form.js
  - app/public/assets/js/local/discriminacao_servicos_cad_form.js
  - app/public/assets/js/local/discriminacao_servicos_res_form.js
  - app/public/assets/js/local/documento_cad_form.js
  - app/public/assets/js/local/documento_cliente_form.js
  - app/public/assets/js/local/documento_res_form.js
  - app/public/assets/js/local/entrada_estoque_cad_form.js
  - app/public/assets/js/local/entrada_estoque_res_form.js
  - app/public/assets/js/local/equipe_cad_form.js
  - app/public/assets/js/local/equipe_res_form.js
  - app/public/assets/js/local/faturamento_adicionar_contratos_form.js
  - app/public/assets/js/local/faturamento_cad_form.js
  - app/public/assets/js/local/faturamento_copiar_res_form.js
  - app/public/assets/js/local/faturamento_emissoes_res_form.js
  - app/public/assets/js/local/faturamento_item_res_form.js
  - app/public/assets/js/local/faturamento_res_form.js
  - app/public/assets/js/local/feriado.js
  - app/public/assets/js/local/financeiro_contas_pagar_receber_cad_form.js
  - app/public/assets/js/local/financeiro_contas_pagar_receber_cad_form.js.bak
  - app/public/assets/js/local/financeiro_contas_pagar_receber_res_form.js
  - app/public/assets/js/local/financeiro_documento_cad_form.js
  - app/public/assets/js/local/financeiro_documento_historico_res_form.js
  - app/public/assets/js/local/financeiro_grid_despesa.js
  - app/public/assets/js/local/financeiro_grid_extrato_mes.js
  - app/public/assets/js/local/financeiro_grid_lancamento.js
  - app/public/assets/js/local/financeiro_grid_receita.js
  - app/public/assets/js/local/financeiro_usuario_lancamento_cad_form.js
  - app/public/assets/js/local/financeiro_usuario_lancamento_cad_form.js.bak
  - app/public/assets/js/local/financeiro_usuario_lancamento_res_form.js
  - app/public/assets/js/local/fornecedor_cad_form.js
  - app/public/assets/js/local/fornecedor_res_form.js
  - app/public/assets/js/local/grupo_cad_form.js
  - app/public/assets/js/local/grupo_res_form.js
  - app/public/assets/js/local/impressao_lancamento.js
  - app/public/assets/js/local/impressao_material.js
  - app/public/assets/js/local/inc_apontamento_afastamento_cad_form.js
  - app/public/assets/js/local/inc_apontamento_colaborador_cad_form.js
  - app/public/assets/js/local/inc_apontamento_disciplina_cad_form.js
  - app/public/assets/js/local/inc_apontamento_falta_cad_form.js
  - app/public/assets/js/local/inc_apontamento_ferias_cad_form.js
  - app/public/assets/js/local/inc_apontamento_folga_cad_form.js
  - app/public/assets/js/local/inc_apontamento_ponto_cad_form.js
  - app/public/assets/js/local/inc_apontamento_servico_extra_cad_form.js
  - app/public/assets/js/local/inc_apontamento_troca_escala_cad_form.js
  - app/public/assets/js/local/inc_movimentar_material_prod_res_form.js
  - app/public/assets/js/local/inc_painel_controle_colaborador.js
  - app/public/assets/js/local/inc_ponto_folha_regerar_form.js
  - app/public/assets/js/local/inc_ponto_form.js
  - app/public/assets/js/local/issMunicipio_cad_form.js
  - app/public/assets/js/local/issMunicipio_res.js
  - app/public/assets/js/local/lead_cad_form.js
  - app/public/assets/js/local/lead_det_form.js
  - app/public/assets/js/local/lead_main_form.js
  - app/public/assets/js/local/lead_res.js
  - app/public/assets/js/local/modulo_cad.js
  - app/public/assets/js/local/modulo_res.js
  - app/public/assets/js/local/movimentar_estoque_res_form.js
  - app/public/assets/js/local/nfe_add_servico_cad_form.js
  - app/public/assets/js/local/ocorrencia_cad_form.js
  - app/public/assets/js/local/ocorrencia_cliente_cad_form.js
  - app/public/assets/js/local/ocorrencia_cliente_form.js
  - app/public/assets/js/local/ocorrencia_operacional_res_form.js
  - app/public/assets/js/local/ocorrencia_res_form.js
  - app/public/assets/js/local/pesqFechamento.js
  - app/public/assets/js/local/pesqRelContasPagarPeriodo.js
  - app/public/assets/js/local/pesqStatusColaborador.js
  - app/public/assets/js/local/pesq_acompanhamento_banco_horas.js
  - app/public/assets/js/local/pesq_acompanhamento_falta.js
  - app/public/assets/js/local/pesq_acompanhamento_supervisor.js
  - app/public/assets/js/local/plano_contas_cad_form.js
  - app/public/assets/js/local/plano_contas_res_form.js
  - app/public/assets/js/local/ponto_acompanhamento_diario.js
  - app/public/assets/js/local/ponto_atraso_cad_form.js
  - app/public/assets/js/local/ponto_folha_cad_form.js
  - app/public/assets/js/local/ponto_folha_fechamento_res_form.js
  - app/public/assets/js/local/ponto_folha_print_fechamento_form.js
  - app/public/assets/js/local/ponto_folha_print_form.js
  - app/public/assets/js/local/ponto_folha_print_periodo_colaborador_form.js
  - app/public/assets/js/local/ponto_folha_registros_cad_form.js
  - app/public/assets/js/local/ponto_folha_registros_fechamento_res_form.js
  - app/public/assets/js/local/ponto_folha_registros_res_form.js
  - app/public/assets/js/local/ponto_folha_res_form.js
  - app/public/assets/js/local/processo_default_cad_form.js
  - app/public/assets/js/local/processo_default_cad_form.js~
  - app/public/assets/js/local/processo_default_res_form.js
  - app/public/assets/js/local/produto_add.js
  - app/public/assets/js/local/produto_cad_form.js
  - app/public/assets/js/local/produto_res_form.js
  - app/public/assets/js/local/produto_servico_cad.js
  - app/public/assets/js/local/produto_servico_res.js
  - app/public/assets/js/local/proposta_detalhada_cad_form.js
  - app/public/assets/js/local/proposta_facilities_impressao.js
  - app/public/assets/js/local/proposta_facilities_res_form.js
  - app/public/assets/js/local/proposta_selecao_form.js
  - app/public/assets/js/local/qrCode.js
  - app/public/assets/js/local/reL_colaboradores_aniversariante_res_form.js
  - app/public/assets/js/local/relFechamento.js
  - app/public/assets/js/local/relStatusColaborador.js
  - app/public/assets/js/local/rel_acompanhamento_ferias_pesq.js
  - app/public/assets/js/local/rel_acompanhamento_ferias_res.js
  - app/public/assets/js/local/rel_acompanhamento_ponto_analitico_pesq.js
  - app/public/assets/js/local/rel_acompanhamento_ponto_analitico_res.js
  - app/public/assets/js/local/rel_acompanhamento_ponto_sintetico_pesq.js
  - app/public/assets/js/local/rel_acompanhamento_ponto_sintetico_res.js
  - app/public/assets/js/local/rel_colaborador_apontamento_pesq.js
  - app/public/assets/js/local/rel_colaborador_apontamento_res.js
  - app/public/assets/js/local/rel_colaborador_exame_curso_pesq.js
  - app/public/assets/js/local/rel_colaborador_exame_curso_res.js
  - app/public/assets/js/local/rel_colaborador_posto_trabalho_pesq.js
  - app/public/assets/js/local/rel_colaborador_posto_trabalho_res.js
  - app/public/assets/js/local/rel_colaboradores_aniversariante_cad_form.js
  - app/public/assets/js/local/rel_colaboradores_cad_form.js
  - app/public/assets/js/local/rel_colaboradores_curso_cad_form.js
  - app/public/assets/js/local/rel_colaboradores_curso_res_form.js
  - app/public/assets/js/local/rel_colaboradores_res_form.js
  - app/public/assets/js/local/rel_compra_movimentacao_lead_pesq.js
  - app/public/assets/js/local/rel_compra_movimentacao_lead_res.js
  - app/public/assets/js/local/rel_contrato_pesq.js
  - app/public/assets/js/local/rel_contrato_res.js
  - app/public/assets/js/local/rel_controle_compra_pesq.js
  - app/public/assets/js/local/rel_controle_compra_res.js
  - app/public/assets/js/local/rel_controle_ft_pesq.js
  - app/public/assets/js/local/rel_controle_ft_res.js
  - app/public/assets/js/local/rel_controle_solicitacao_compra_pesq.js
  - app/public/assets/js/local/rel_controle_solicitacao_compra_res.js
  - app/public/assets/js/local/rel_dados_colaborador_pesq.js
  - app/public/assets/js/local/rel_dados_colaborador_res.js
  - app/public/assets/js/local/rel_despesa_posto_trabalho_pesq.js
  - app/public/assets/js/local/rel_despesa_posto_trabalho_res.js
  - app/public/assets/js/local/rel_estoque_sintetico_pesq.js
  - app/public/assets/js/local/rel_estoque_sintetico_res.js
  - app/public/assets/js/local/rel_fluxo_caixa_pesq.js
  - app/public/assets/js/local/rel_fluxo_caixa_res.js
  - app/public/assets/js/local/rel_movimentacao_estoque_pesq.js
  - app/public/assets/js/local/rel_movimentacao_estoque_res.js
  - app/public/assets/js/local/rel_propostas_pesq.js
  - app/public/assets/js/local/rel_propostas_res.js
  - app/public/assets/js/local/rel_receita_posto_trabalho_pesq.js
  - app/public/assets/js/local/rel_receita_posto_trabalho_res.js
  - app/public/assets/js/local/rel_ronda_cliente.js
  - app/public/assets/js/local/rel_rondas_pesq.js
  - app/public/assets/js/local/rel_rondas_res.js
  - app/public/assets/js/local/rel_rondas_res_cliente.js
  - app/public/assets/js/local/rel_titulo_plano_contas_pesq.js
  - app/public/assets/js/local/rel_titulo_plano_contas_res.js
  - app/public/assets/js/local/resRelContasPagarPeriodo.js
  - app/public/assets/js/local/res_acompanhamento_banco_horas.js
  - app/public/assets/js/local/res_acompanhamento_falta.js
  - app/public/assets/js/local/res_acompanhamento_supervisor.js
  - app/public/assets/js/local/solicitacao_acesso_app_res.js
  - app/public/assets/js/local/supervisao_auditoria_lead_cad_form.js
  - app/public/assets/js/local/supervisao_auditoria_lead_res_form.js
  - app/public/assets/js/local/teto_gasto_cad_form.js
  - app/public/assets/js/local/teto_gasto_res_form.js
  - app/public/assets/js/local/tipo_ocorrencia_cad_form.js
  - app/public/assets/js/local/tipo_ocorrencia_res_form.js
  - app/public/assets/js/local/usuario_cad_form.js
  - app/public/assets/js/local/usuario_res.js
